"species","habitat"
"Abbottina rivularis","freshwater"
"Ablennes hians","marine; brackish; reef-associated"
"Abramis brama","freshwater; brackish; benthopelagic"
"Abudefduf vaigiensis","marine; reef-associated"
"Abyssocottus korotneffi","freshwater"
"Acanthobrama marmid","freshwater; brackish"
"Acanthobrama microlepis","freshwater"
"Acanthobrama urmianus","freshwater"
"Acanthochaenus luetkenii","marine; benthopelagic"
"Acanthoclinus littoreus","marine"
"Acanthocobitis mooreh","freshwater"
"Acanthocybium solandri","marine"
"Acanthogobius flavimanus","marine; freshwater; brackish"
"Acanthopagrus arabicus","marine"
"Acanthopagrus australis","marine; brackish"
"Acanthopagrus berda","marine; freshwater; brackish"
"Acanthopagrus bifasciatus","marine; brackish; reef-associated"
"Acanthopagrus butcheri","marine; freshwater; brackish"
"Acanthopagrus latus","marine; freshwater; brackish"
"Acanthopagrus schlegelii","marine; brackish"
"Acanthurus auranticavus","marine; reef-associated"
"Acanthurus bahianus","marine; reef-associated"
"Acanthurus blochii","marine; reef-associated"
"Acanthurus chirurgus","marine; reef-associated"
"Acanthurus coeruleus","marine; reef-associated"
"Acanthurus dussumieri","marine; reef-associated"
"Acanthurus leucosternon","marine; reef-associated"
"Acanthurus lineatus","marine; reef-associated"
"Acanthurus mata","marine; reef-associated"
"Acanthurus nigricans","marine; reef-associated"
"Acanthurus nigricauda","marine; brackish; reef-associated"
"Acanthurus nigrofuscus","marine; reef-associated"
"Acanthurus olivaceus","marine; reef-associated"
"Acanthurus pyroferus","marine; reef-associated"
"Acanthurus triostegus","marine; reef-associated"
"Acanthurus xanthopterus","marine; reef-associated"
"Acestrorhynchus lacustris","freshwater"
"Achirus mazatlanus","marine; freshwater; brackish"
"Achoerodus gouldii","marine; reef-associated"
"Achondrostoma arcasii","freshwater"
"Acipenser baerii","freshwater; brackish"
"Acipenser brevirostrum","marine; freshwater; brackish"
"Acipenser fulvescens","freshwater; brackish"
"Acipenser gueldenstaedtii","marine; freshwater; brackish"
"Acipenser medirostris","marine; freshwater; brackish"
"Acipenser nudiventris","marine; freshwater; brackish"
"Acipenser oxyrinchus","marine; freshwater; brackish"
"Acipenser ruthenus","freshwater; brackish"
"Acipenser schrenckii","marine; freshwater; brackish"
"Acipenser stellatus","marine; freshwater; brackish"
"Acipenser sturio","marine; freshwater; brackish"
"Acipenser transmontanus","marine; freshwater; brackish"
"Acreichthys tomentosus","marine; reef-associated"
"Acyrtops beryllinus","marine"
"Aethotaxis mitopteryx mitopteryx","marine"
"Agamyxis albomaculatus","freshwater"
"Ageneiosus militaris","freshwater"
"Ageneiosus pardalis","freshwater"
"Ageneiosus ucayalensis","freshwater"
"Agonus cataphractus","marine"
"Albatrossia pectoralis","marine"
"Albula glossodonta","brackish; reef-associated"
"Albula vulpes","marine; brackish; reef-associated"
"Alburnoides bipunctatus","freshwater; brackish; benthopelagic"
"Alburnoides eichwaldii","freshwater"
"Alburnoides namaki","freshwater"
"Alburnoides qanati","freshwater; benthopelagic"
"Alburnus alburnus","freshwater; brackish; benthopelagic"
"Alburnus belvica","freshwater"
"Alburnus chalcoides","freshwater; brackish"
"Alburnus mossulensis","freshwater; brackish"
"Aldrichetta forsteri","marine; freshwater; brackish"
"Alectis indica","marine; brackish; reef-associated"
"Alepes djedaba","marine; reef-associated"
"Alepes kleinii","marine"
"Alepes melanoptera","marine; brackish"
"Alepocephalus bairdii","marine"
"Alepocephalus rostratus","marine"
"Alepocephalus tenebrosus","marine"
"Alestes baremoze","freshwater; benthopelagic"
"Alestes dentex","freshwater"
"Alestes macrophthalmus","freshwater"
"Allocareproctus jordani","marine"
"Allocyttus niger","marine"
"Alopias pelagicus","marine"
"Alopias superciliosus","marine"
"Alopias vulpinus","marine"
"Alosa alosa","marine; freshwater; brackish"
"Alosa braschnikowi","brackish"
"Alosa caspia caspia","marine; freshwater; brackish"
"Alosa fallax","marine; freshwater; brackish"
"Alosa immaculata","marine; freshwater; brackish"
"Alosa kessleri","marine; freshwater; brackish"
"Alosa macedonica","freshwater"
"Alosa mediocris","marine; freshwater; brackish"
"Alosa pseudoharengus","marine; freshwater; brackish"
"Alosa sapidissima","marine; freshwater; brackish"
"Alosa saposchnikowii","freshwater; brackish"
"Aluterus monoceros","marine; reef-associated"
"Amatitlania nigrofasciata","freshwater; benthopelagic"
"Ambassis agassizii","freshwater; benthopelagic"
"Ambassis gymnocephalus","marine; freshwater; brackish"
"Ambassis kopsii","marine; freshwater; brackish"
"Ambloplites constellatus","freshwater"
"Amblygaster sirm","marine; reef-associated"
"Amblyopsis rosae","freshwater"
"Amblyopsis spelaea","freshwater"
"Amblypharyngodon melettinus","freshwater"
"Amblyraja radiata","marine; brackish"
"Ameiurus natalis","freshwater"
"Ameiurus nebulosus","freshwater; brackish"
"Amia calva","freshwater"
"Ammodytes americanus","marine; brackish"
"Ammodytes dubius","marine"
"Ammodytes hexapterus","marine; brackish; benthopelagic"
"Ammodytes marinus","marine; brackish; benthopelagic"
"Ammodytes personatus","marine"
"Ammodytes tobianus","marine; brackish"
"Amniataba caudavittata","marine; freshwater; brackish"
"Amphiarius rugispinis","marine; brackish"
"Amphilius jacksonii","freshwater"
"Amphiprion chrysopterus","marine; reef-associated"
"Amphiprion melanopus","marine; reef-associated"
"Amphiprion perideraion","marine; brackish; reef-associated"
"Amphiprion tricinctus","marine; reef-associated"
"Amphistichus argenteus","marine"
"Anabas testudineus","freshwater; brackish"
"Anarhichas denticulatus","marine; benthopelagic"
"Anarhichas lupus","marine"
"Anarhichas minor","marine"
"Anchoa marinii","marine"
"Anchoa mitchilli","marine; freshwater; brackish"
"Anchoa mundeola","marine; brackish"
"Anchoa nasus","marine; brackish"
"Anchoa panamensis","marine; brackish"
"Anchoa tricolor","marine; brackish"
"Anguilla anguilla","marine; freshwater; brackish"
"Anguilla japonica","marine; freshwater; brackish"
"Anguilla mossambica","marine; freshwater; brackish"
"Anisotremus interruptus","marine; reef-associated"
"Anodontostoma chacunda","marine; freshwater; brackish"
"Anoplogaster cornuta","marine"
"Anoplopoma fimbria","marine"
"Anotopterus nikparini","marine"
"Antimora microlepis","marine"
"Antimora rostrata","marine"
"Apeltes quadracus","marine; freshwater; brackish; benthopelagic"
"Aphanius danfordii","freshwater; benthopelagic"
"Aphanius fasciatus","marine; freshwater; brackish"
"Aphanius iberus","freshwater; brackish; benthopelagic"
"Aphanius sophiae","freshwater; benthopelagic"
"Aphanopus carbo","marine"
"Aphanopus intermedius","marine; benthopelagic"
"Aphareus rutilans","marine; reef-associated"
"Aphia minuta","marine; brackish"
"Aphredoderus sayanus","freshwater"
"Apogon imberbis","marine; reef-associated"
"Aprion virescens","marine; reef-associated"
"Apsilus dentatus","marine; reef-associated"
"Arabibarbus grypus","freshwater"
"Arapaima gigas","freshwater"
"Archosargus probatocephalus","marine; brackish; reef-associated"
"Archosargus rhomboidalis","marine; brackish"
"Argentina sialis","marine; brackish"
"Argentina silus","marine"
"Argentina sphyraena","marine"
"Argyropelecus affinis","marine"
"Argyrops filamentosus","marine; reef-associated"
"Argyrops spinifer","marine"
"Argyrosomus inodorus","marine; brackish; benthopelagic"
"Argyrosomus japonicus","marine; brackish; benthopelagic"
"Argyrosomus regius","marine; brackish; benthopelagic"
"Argyrozona argyrozona","marine; benthopelagic"
"Ariomma indicum","marine; benthopelagic"
"Ariopsis guatemalensis","marine; freshwater; brackish"
"Aristostomias scintillans","marine"
"Arius latiscutatus","marine; brackish"
"Arius maculatus","marine; freshwater; brackish"
"Arnoglossus laterna","marine"
"Arnoglossus thori","marine"
"Arrhamphus sclerolepis krefftii","marine; freshwater; brackish"
"Arripis georgianus","marine; brackish"
"Arripis trutta","marine; brackish"
"Arripis truttacea","marine; brackish; benthopelagic"
"Artediellus camchaticus","marine"
"Aspidophoroides monopterygius","marine"
"Aspredinichthys filamentosus","freshwater; brackish"
"Aspredo aspredo","freshwater; brackish"
"Astyanax altiparanae","freshwater"
"Atheresthes evermanni","marine"
"Atheresthes stomias","marine"
"Atherina boyeri","marine; freshwater; brackish"
"Atherina presbyter","marine; brackish"
"Atherinella brasiliensis","marine; brackish"
"Atractoscion aequidens","marine; benthopelagic"
"Atractoscion nobilis","marine"
"Atrobucca nibe","marine"
"Atropus atropos","marine"
"Atule mate","marine; brackish; reef-associated"
"Auchenipterus nuchalis","freshwater"
"Auchenoglanis occidentalis","freshwater"
"Aulorhynchus flavidus","marine; benthopelagic"
"Austroglossus microlepis","marine"
"Austroglossus pectoralis","marine"
"Austrolebias viarius","freshwater; benthopelagic"
"Auxis rochei","marine; brackish"
"Auxis thazard","marine"
"Bagre bagre","marine; brackish"
"Bagrus bajad","freshwater"
"Bagrus docmak","freshwater; benthopelagic"
"Bagrus meridionalis","freshwater"
"Bairdiella chrysoura","marine; freshwater; brackish"
"Bajacalifornia burragei","marine"
"Balistes capriscus","marine; reef-associated"
"Balistes polylepis","marine; reef-associated"
"Balistes punctatus","marine"
"Balistes vetula","marine; reef-associated"
"Ballerus ballerus","freshwater; brackish; benthopelagic"
"Ballerus sapa","freshwater; brackish"
"Barbatula barbatula","freshwater"
"Barbodes carnaticus","freshwater; benthopelagic"
"Barbonymus collingwoodii","freshwater"
"Barbus barbus","freshwater; benthopelagic"
"Barbus cyclolepis","freshwater"
"Barbus haasi","freshwater"
"Barbus meridionalis","freshwater"
"Barbus peloponnesius","freshwater"
"Bathophilus flemingi","marine"
"Bathyagonus nigripinnis","marine"
"Bathygobius soporator","marine; freshwater; brackish"
"Bathylagus pacificus","marine"
"Bathypterois dubius","marine"
"Bathyraja interrupta","marine"
"Bathyraja lindbergi","marine"
"Bathyraja maculata","marine"
"Bathyraja minispinosa","marine"
"Bathyraja parmifera","marine"
"Bathyraja taranetzi","marine; brackish"
"Bathyraja trachura","marine"
"Bathysolea profundicola","marine"
"Batrachocottus baicalensis","freshwater"
"Batrachocottus multiradiatus","freshwater"
"Bellator gymnostethus","marine"
"Belone belone","marine; brackish"
"Belone euxini","marine; brackish"
"Benthalbella linguidens","marine"
"Benthosema fibulatum","marine"
"Benthosema glaciale","marine"
"Benthosema pterotum","marine; benthopelagic"
"Benthosema suborbitale","marine"
"Beryx decadactylus","marine"
"Beryx splendens","marine; benthopelagic"
"Blepsias cirrhosus","marine"
"Blicca bjoerkna","freshwater; brackish"
"Bodianus frenchii","marine; reef-associated"
"Bolbometopon muricatum","marine; reef-associated"
"Boleophthalmus pectinirostris","marine; freshwater; brackish"
"Boops boops","marine"
"Boreogadus saida","marine; brackish"
"Borostomias panamensis","marine"
"Bostockia porosa","freshwater"
"Bothus podas","marine"
"Boulengerochromis microlepis","freshwater"
"Bovichtus diacanthus","marine"
"Brachirus orientalis","marine; freshwater; brackish"
"Brachydeuterus auritus","marine; brackish; benthopelagic"
"Brachymystax lenok","freshwater; benthopelagic"
"Brachypleura novaezeelandiae","marine"
"Brama brama","marine"
"Brama japonica","marine"
"Branchiostegus argentatus","marine"
"Branchiostegus auratus","marine"
"Branchiostegus japonicus","marine"
"Brevoortia patronus","marine"
"Brevoortia tyrannus","marine; brackish"
"Brosme brosme","marine"
"Brotula barbata","marine; reef-associated"
"Brotula clarkae","marine; benthopelagic"
"Brycinus imberi","freshwater"
"Brycinus lateralis","freshwater"
"Brycinus leuciscus","freshwater"
"Brycinus macrolepidotus","freshwater; brackish"
"Brycinus nurse","freshwater"
"Brycinus sadleri","freshwater"
"Brycon amazonicus","freshwater"
"Brycon cephalus","freshwater; benthopelagic"
"Brycon guatemalensis","freshwater; benthopelagic"
"Buglossidium luteum","marine"
"Bunocephalus coracoideus","freshwater"
"Calamus leucosteus","marine"
"Calamus nodosus","marine; reef-associated"
"Calamus penna","marine; reef-associated"
"Calamus proridens","marine; reef-associated"
"Callionymus belcheri","marine"
"Callionymus lyra","marine"
"Callorhinchus capensis","marine"
"Callorhinchus milii","marine; brackish"
"Calophysus macropterus","freshwater"
"Calotomus japonicus","marine"
"Calotomus spinidens","marine; reef-associated"
"Campostoma anomalum","freshwater"
"Capoeta angorae","freshwater"
"Capoeta antalyensis","freshwater"
"Capoeta banarescui","freshwater"
"Capoeta capoeta","freshwater; benthopelagic"
"Capoeta damascina","freshwater"
"Capoeta erhani","freshwater"
"Capoeta fusca","freshwater"
"Capoeta gracilis","freshwater"
"Capoeta tinca","freshwater"
"Capoeta trutta","freshwater"
"Capoeta umbla","freshwater"
"Capros aper","marine"
"Caquetaia kraussii","freshwater"
"Carangoides armatus","marine; brackish; reef-associated"
"Carangoides bajad","marine; reef-associated"
"Carangoides chrysophrys","marine; brackish; reef-associated"
"Carangoides equula","marine; reef-associated"
"Carangoides ferdau","marine; brackish; reef-associated"
"Carangoides malabaricus","marine; reef-associated"
"Caranx bucculentus","marine; brackish; reef-associated"
"Caranx caballus","marine; brackish"
"Caranx caninus","marine; brackish"
"Caranx crysos","marine; brackish; reef-associated"
"Caranx hippos","marine; brackish; reef-associated"
"Caranx ignobilis","marine; brackish; reef-associated"
"Caranx lugubris","marine; benthopelagic"
"Caranx melampygus","marine; brackish; reef-associated"
"Caranx rhonchus","marine; brackish; benthopelagic"
"Caranx ruber","marine; reef-associated"
"Caranx sexfasciatus","marine; freshwater; brackish; reef-associated"
"Caranx tille","marine; reef-associated"
"Carasobarbus luteus","freshwater"
"Carassius auratus","freshwater; benthopelagic"
"Carassius carassius","freshwater; brackish"
"Carassius gibelio","freshwater; brackish; benthopelagic"
"Carcharhinus acronotus","marine; reef-associated"
"Carcharhinus amblyrhynchos","marine; reef-associated"
"Carcharhinus brachyurus","marine; brackish; reef-associated"
"Carcharhinus brevipinna","marine; reef-associated"
"Carcharhinus falciformis","marine; reef-associated"
"Carcharhinus galapagensis","marine; reef-associated"
"Carcharhinus isodon","marine"
"Carcharhinus leucas","marine; freshwater; brackish; reef-associated"
"Carcharhinus limbatus","marine; brackish; reef-associated"
"Carcharhinus longimanus","marine"
"Carcharhinus obscurus","marine; brackish; reef-associated"
"Carcharhinus plumbeus","marine; brackish; benthopelagic"
"Carcharhinus porosus","marine; brackish"
"Carcharhinus signatus","marine; benthopelagic"
"Carcharhinus sorrah","marine; brackish; reef-associated"
"Carcharhinus tilstoni","marine; brackish"
"Carcharias taurus","marine; reef-associated"
"Carcharodon carcharias","marine; brackish"
"Careproctus colletti","marine"
"Careproctus melanurus","marine"
"Careproctus zachirus","marine"
"Carlarius heudelotii","marine; freshwater; brackish"
"Carlarius parkii","marine; freshwater; brackish"
"Caspiomyzon wagneri","marine; freshwater; brackish"
"Cataetyx alleni","marine"
"Catostomus commersonii","freshwater; brackish"
"Catostomus discobolus","freshwater"
"Catostomus latipinnis","freshwater"
"Catostomus platyrhynchus","freshwater"
"Caulolatilus affinis","marine; brackish"
"Caulolatilus microps","marine"
"Centracanthus cirrus","marine; benthopelagic"
"Centroberyx affinis","marine; benthopelagic"
"Centrolabrus exoletus","marine"
"Centrophorus squamosus","marine"
"Centropomus armatus","marine; brackish"
"Centropomus undecimalis","marine; freshwater; brackish; reef-associated"
"Centropristis striata","marine; reef-associated"
"Centroscymnus coelolepis","marine"
"Cephalopholis boenak","marine; reef-associated"
"Cephalopholis cruentata","marine; reef-associated"
"Cephalopholis fulva","marine; reef-associated"
"Cephalopholis hemistiktos","marine; reef-associated"
"Cephalopholis panamensis","marine; reef-associated"
"Cephalopholis sexmaculata","marine; reef-associated"
"Cephalopholis spiloparaea","marine; reef-associated"
"Cephalopholis taeniops","marine"
"Cephalopholis urodeta","marine; reef-associated"
"Cepola macrophthalma","marine"
"Cetengraulis edentulus","marine; brackish"
"Cetengraulis mysticetus","marine; brackish"
"Cetorhinus maximus","marine"
"Cetoscarus bicolor","marine; reef-associated"
"Cetostoma regani","marine"
"Chaenocephalus aceratus","marine"
"Chaenogobius annularis","freshwater"
"Chaetodipterus faber","marine; brackish; reef-associated"
"Chaetodon auriga","marine; reef-associated"
"Chaetodon baronessa","marine; reef-associated"
"Chaetodon citrinellus","marine; reef-associated"
"Chaetodon lunulatus","marine; reef-associated"
"Chaetodon miliaris","marine; reef-associated"
"Chaetodon speculum","marine; reef-associated"
"Chaetodon trifascialis","marine; reef-associated"
"Chaetodon trifasciatus","marine; reef-associated"
"Champsocephalus gunnari","marine; benthopelagic"
"Channa argus","freshwater"
"Channa gachua","freshwater; benthopelagic"
"Channa marulius","freshwater; benthopelagic"
"Channa punctata","freshwater; brackish; benthopelagic"
"Channa striata","freshwater; brackish; benthopelagic"
"Channichthys rhinoceratus","marine"
"Chanodichthys erythropterus","freshwater; benthopelagic"
"Chanodichthys mongolicus","freshwater; benthopelagic"
"Chanodichthys oxycephalus","freshwater; benthopelagic"
"Chanos chanos","marine; freshwater; brackish; benthopelagic"
"Chauliodus macouni","marine"
"Cheilinus trilobatus","marine; brackish; reef-associated"
"Cheilinus undulatus","marine; reef-associated"
"Cheilopogon atrisignis","marine"
"Cheilopogon cyanopterus","marine"
"Cheilopogon nigricans","marine"
"Cheilotrema saturnum","marine"
"Cheimerius nufar","marine; reef-associated"
"Chelidonichthys capensis","marine"
"Chelidonichthys cuculus","marine"
"Chelidonichthys kumu","marine; brackish"
"Chelidonichthys lastoviza","marine"
"Chelidonichthys lucerna","marine"
"Chelidonichthys queketti","marine"
"Chelon labrosus","marine; freshwater; brackish"
"Chelon macrolepis","marine; freshwater; brackish"
"Chelon parsia","marine; freshwater; brackish"
"Chelon planiceps","marine; freshwater; brackish"
"Chelon subviridis","marine; freshwater; brackish"
"Chilara taylori","marine; brackish"
"Chiloscyllium plagiosum","marine; reef-associated"
"Chimaera monstrosa","marine"
"Chionodraco hamatus","marine"
"Chionodraco myersi","marine"
"Chionodraco rastrospinosus","marine; benthopelagic"
"Chirocentrus nudus","marine"
"Chirostoma attenuatum","freshwater"
"Chirostoma estor","freshwater"
"Chirostoma grandocule","freshwater"
"Chirostoma humboldtianum","freshwater"
"Chirostoma patzcuaro","freshwater"
"Chlorophthalmus agassizi","marine; brackish"
"Chloroscombrus chrysurus","marine; brackish"
"Chlorurus microrhinos","marine; reef-associated"
"Chlorurus sordidus","marine; brackish; reef-associated"
"Chlorurus spilurus","marine"
"Choerodon schoenleinii","marine; reef-associated"
"Chologaster cornuta","freshwater"
"Chondrostoma holmwoodii","freshwater"
"Chondrostoma nasus","freshwater; benthopelagic"
"Chondrostoma regium","freshwater"
"Chriodorus atherinoides","marine; freshwater; brackish"
"Chromis chromis","marine; reef-associated"
"Chromis chrysura","marine; reef-associated"
"Chromis ternatensis","marine; reef-associated"
"Chromis viridis","marine; reef-associated"
"Chrosomus eos","freshwater"
"Chrysichthys auratus","freshwater; brackish"
"Chrysichthys nigrodigitatus","freshwater"
"Chrysichthys walkeri","freshwater"
"Chrysiptera biocellata","marine; reef-associated"
"Chrysiptera glauca","marine; reef-associated"
"Chrysoblephus cristiceps","marine"
"Chrysoblephus laticeps","marine"
"Chrysoblephus puniceus","marine"
"Cichla intermedia","freshwater"
"Cichla monoculus","freshwater; benthopelagic"
"Cichla orinocensis","freshwater; benthopelagic"
"Cichla temensis","freshwater; benthopelagic"
"Cichlasoma urophthalmum","freshwater; brackish; benthopelagic"
"Cirrhinus cirrhosus","freshwater; brackish; benthopelagic"
"Cirrhinus molitorella","freshwater; benthopelagic"
"Citharichthys sordidus","marine"
"Citharichthys spilopterus","marine; freshwater; brackish"
"Citharinus citharus","freshwater"
"Citharus linguatula","marine"
"Clarias agboyiensis","freshwater"
"Clarias batrachus","freshwater; brackish"
"Clarias gariepinus","freshwater; benthopelagic"
"Clarias ngamensis","freshwater; brackish"
"Cleisthenes herzensteini","marine"
"Clidoderma asperrimum","marine"
"Clinocottus analis","marine"
"Clinocottus globiceps","marine"
"Clinostomus elongatus","freshwater"
"Clupanodon thrissa","marine; freshwater; brackish"
"Clupea bentincki","marine"
"Clupea harengus","marine; brackish; benthopelagic"
"Clupea pallasii pallasii","marine; freshwater; brackish"
"Clupea pallasii suworowi","marine; brackish"
"Clupeonella cultriventris","marine; freshwater; brackish"
"Clupeonella engrauliformis","brackish"
"Clupeonella grimmi","brackish"
"Cnidoglanis macrocephalus","marine; brackish"
"Cobitis calderoni","freshwater"
"Cobitis narentana","freshwater"
"Cobitis paludica","freshwater"
"Cobitis simplicispina","freshwater"
"Cobitis taenia","freshwater"
"Cobitis turcica","freshwater"
"Coelorinchus caelorhincus","marine; benthopelagic"
"Coelorinchus labiatus","marine"
"Coelorinchus mediterraneus","marine"
"Coilia dussumieri","marine; freshwater; brackish"
"Coilia mystus","marine; freshwater; brackish"
"Coilia nasus","marine; freshwater; brackish"
"Coilia ramcarati","marine; brackish"
"Coilia reynaldi","marine; freshwater; brackish"
"Colistium guntheri","marine"
"Colistium nudipinnis","marine"
"Cololabis saira","marine"
"Colossoma macropomum","freshwater; benthopelagic"
"Comephorus baikalensis","freshwater"
"Comephorus dybowskii","freshwater"
"Conger conger","marine"
"Conger orbignianus","marine"
"Conodon nobilis","marine"
"Contusus richei","marine"
"Copadichromis likomae","freshwater"
"Copadichromis mloto","freshwater"
"Copadichromis pleurostigmoides","freshwater"
"Copadichromis quadrimaculatus","freshwater"
"Copadichromis virginalis","freshwater"
"Coptodon guineensis","marine; freshwater; brackish"
"Coptodon rendalli","freshwater; brackish; benthopelagic"
"Coptodon zillii","freshwater; brackish; benthopelagic"
"Coregonus albula","marine; freshwater; brackish; benthopelagic"
"Coregonus alpenae","freshwater"
"Coregonus artedi","marine; freshwater; brackish"
"Coregonus autumnalis","marine; freshwater; brackish"
"Coregonus chadary","freshwater"
"Coregonus clupeaformis","freshwater; brackish"
"Coregonus hoyi","freshwater"
"Coregonus kiyi","freshwater"
"Coregonus lavaretus","freshwater; brackish"
"Coregonus macrophthalmus","freshwater"
"Coregonus maraena","marine; freshwater; brackish"
"Coregonus migratorius","marine; freshwater; brackish"
"Coregonus muksun","marine; freshwater; brackish; benthopelagic"
"Coregonus nasus","freshwater; brackish"
"Coregonus nigripinnis","freshwater"
"Coregonus oxyrinchus","freshwater; brackish; benthopelagic"
"Coregonus peled","marine; freshwater; brackish"
"Coregonus pidschian","marine; freshwater; brackish"
"Coregonus pollan","freshwater"
"Coregonus sardinella","marine; freshwater; brackish"
"Coregonus tugun tugun","freshwater; benthopelagic"
"Coregonus ussuriensis","marine; freshwater; brackish; benthopelagic"
"Coregonus wartmanni","freshwater"
"Coregonus widegreni","freshwater"
"Coreobagrus ichikawai","freshwater"
"Coris auricularis","marine; reef-associated"
"Coris julis","marine; reef-associated"
"Coryphaena equiselis","marine"
"Coryphaena hippurus","marine; brackish"
"Coryphaenoides acrolepis","marine"
"Coryphaenoides cinereus","marine"
"Coryphaenoides guentheri","marine"
"Coryphaenoides mediterraneus","marine"
"Coryphaenoides rupestris","marine"
"Cottocomephorus grewingkii","freshwater; brackish; benthopelagic"
"Cottus asperrimus","freshwater"
"Cottus beldingii","freshwater"
"Cottus cognatus","freshwater; brackish"
"Cottus gobio","freshwater; brackish"
"Cottus klamathensis","freshwater"
"Cottus pitensis","freshwater"
"Couesius plumbeus","freshwater"
"Cromileptes altivelis","marine; reef-associated"
"Crystallogobius linearis","marine"
"Ctenochaetus striatus","marine; reef-associated"
